# view AndroidManifest.xml #generated:6
-keep class com.beta.college.Uguru.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.keepe.plugins.cardio.CardIOMain { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.plugin.gcm.CordovaGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.plugin.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.plugin.gcm.PushHandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.synconset.MultiImageChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.tenforwardconsulting.cordova.bgloc.LocationUpdateService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class de.appplant.cordova.plugin.badge.LaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class de.appplant.cordova.plugin.localnotification.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class de.appplant.cordova.plugin.localnotification.ReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class de.appplant.cordova.plugin.localnotification.Restore { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class io.card.payment.CardIOActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class io.card.payment.DataEntryActivity { <init>(...); }

